FIC_MIS_DATE,N_EOP_BAL,V_ACCOUNT_NUMBER,V_CCY_CODE,V_PROD_CODE
30/4/2025,22896412.88,2001805180-BANK-NA-NA-ZCMS01,USN,32530950-2455
30/4/2025,3808081.63,2001805290-BANK-NA-NA-ZCMT01,USN,32531050-2475
30/4/2025,3200151.71,2002818870-BANK-NA-NA-ZATM01,USN,44276200-3781
30/4/2025,20454.23,2001805310-BANK-NA-NA-ZCGW01,USN,32530800-2515
30/4/2025,9989.32,2001805320-BANK-NA-NA-ZCKW01,USN,32530850-2535
30/4/2025,292016.88,2001805300-BANK-NA-NA-ZCMN01,USN,32530900-2495
30/4/2025,311031.43,2001805330-BANK-NA-NA-ZCMA01,USN,32531000-2555
30/4/2025,-433.13,2001905010-BANK-NA-NA-ZPTC01,USN,38259200-2912
30/4/2025,100735.87,2002818460-BANK-NA-NA-ZCIT01,USN,41053520-3715
30/4/2025,4718087.15,2001803240-BANK-NA-NA-,USN,31941200-2448
30/4/2025,579494.22,2001803250-BANK-NA-NA-,USN,31941300-2449
30/4/2025,362923.48,2001809210-BANK-NA-NA-,USN,31941400-2438
30/4/2025,159349.21,2000500840-BANK-NA-NA-,USN,31941450-2432
30/4/2025,114.13,2001803270-BANK-NA-NA-,USN,31942320-2440
30/4/2025,134.30,2001803280-BANK-NA-NA-,USN,31942330-2441
30/4/2025,100.00,2001803290-BANK-NA-NA-,USN,31942350-2442
30/4/2025,2687680.99,2001803300-BANK-NA-NA-,USN,31946050-2447
30/4/2025,9976.55,2001803310-BANK-NA-NA-,USN,31946200-2444
30/4/2025,860981.80,2001803320-BANK-NA-NA-,USN,31946220-2445
30/4/2025,1708.73,2001803350-BANK-NA-NA-,USN,31990400-2185
30/4/2025,14809.30,2000500920-BANK-NA-NA-,USN,31990450-2198
30/4/2025,224739.35,2001803360-BANK-NA-NA-,USN,31990500-2180
30/4/2025,18090221.44,2001803370-BANK-NA-NA-,USN,31990620-2186
30/4/2025,4044.61,2001803380-BANK-NA-NA-,USN,31990625-2187
30/4/2025,80732.65,2001803390-BANK-NA-NA-,USN,31990630-2188
30/4/2025,33984.73,2001803420-BANK-NA-NA-,USN,31995000-2190
30/4/2025,5391.28,2001803430-BANK-NA-NA-,USN,31995500-2192
30/4/2025,2843.51,2001803440-BANK-NA-NA-,USN,31995600-2194
30/4/2025,2088371.79,2001803450-BANK-NA-NA-,USN,31995700-2193
30/4/2025,330846.74,2001803460-BANK-NA-NA-,USN,31996000-2210
30/4/2025,636371.80,2001803470-BANK-NA-NA-,USN,31996500-2220
30/4/2025,225572.97,2001803510-BANK-NA-NA-,USN,32048250-2189
30/4/2025,21517.88,2001803530-BANK-NA-NA-,USN,32049720-2195
30/4/2025,49820.00,2001810320-BANK-NA-NA-,USN,32053000-2340
30/4/2025,3564254.64,2001803580-BANK-NA-NA-,USN,32054800-2333
30/4/2025,1279690.62,2001803610-BANK-NA-NA-,USN,32055500-2352
30/4/2025,0.00,2001803620-BANK-NA-NA-,USN,32055710-2355
30/4/2025,72801.99,2001803630-BANK-NA-NA-,USN,32055750-2360
30/4/2025,510514.06,2001810060-BANK-NA-NA-,USN,32089700-2370
30/4/2025,747368.86,2001803690-BANK-NA-NA-,USN,32123200-2443
30/4/2025,15085.11,2001809240-BANK-NA-NA-,USN,32125000-3722
30/4/2025,10359.03,2001803710-BANK-NA-NA-,USN,32127500-2420
30/4/2025,-39686.74,2001803770-BANKCUST-NA-NA-,USN,1010101-A1
30/4/2025,2888.79,2000500890-BANK-NA-NA-,USN,1010101-A2
30/4/2025,-74.98,2001803770-BANKTRUST-NA-NA-,USN,1010101-A3
30/4/2025,58553964.62,2000202130-BANK-NA-NA-ZSTR03,USN,37944600-2873
30/4/2025,1631.98,2000202130-BANK-NA-NA-ZSTR01,USN,37944400-2871
30/4/2025,2528.98,2000202130-BANK-NA-NA-ZSTR02,USN,37944500-2872
30/4/2025,523361.14,2000202130-BANK-NA-NA-ZSTR04,USN,37944700-2874
30/4/2025,96642.31,3000807450-BANK-NA-NA-ZOSD01,USN,16308700-0255
30/4/2025,-95675.59,3000807200-BANK-NA-NA-ZSPC26,USN,18505380-0328
30/4/2025,335354.17,3000808330-BANK-NA-NA-ZSCR67,USN,18513380-0640
30/4/2025,448098.32,2000900020-BANK-NA-NA-ZUNQ01,USN,27345000-2090
30/4/2025,3799267.54,2000900020-BANK-NA-NA-ZUNQ02,USN,27364000-2110
30/4/2025,63750.00,2000500980-BANK-NA-NA-,USN,32092000-2390
30/4/2025,147269.40,2000500910-BANK-NA-NA-,USN,32534000-3440
30/4/2025,155707.07,2000905100-BANK-NA-NA-ZAIR01,USN,33714500-2592
30/4/2025,348.14,2001503080-BANK-NA-NA-ZSUN39,USN,38249810-0791
30/4/2025,0.00,2001503080-BANK-NA-NA-ZSUN40,USN,38249820-0792
30/4/2025,849.72,2001503080-BANK-NA-NA-ZSUN41,USN,38249830-0793
30/4/2025,1349.44,2001503080-BANK-NA-NA-ZSUN42,USN,38250620-0794
30/4/2025,-483.90,2001503080-BANK-NA-NA-ZSUN43,USN,38252820-0795
30/4/2025,225.32,2001503080-BANK-NA-NA-ZSUN44,USN,38252920-0796
30/4/2025,0.00,2001503080-BANK-NA-NA-ZSUN45,USN,38252975-0797
30/4/2025,29.85,2001503080-BANK-NA-NA-ZSUN46,USN,38252980-0798
30/4/2025,-1154.92,2001503080-BANK-NA-NA-ZSUN47,USN,38252985-0799
30/4/2025,-150.56,2001503080-BANK-NA-NA-ZSUN48,USN,38252990-0800
30/4/2025,0.00,2001503080-BANK-NA-NA-ZSUN49,USN,38254100-0801
30/4/2025,-248.77,2001503080-BANK-NA-NA-ZSUN51,USN,38259010-0803
30/4/2025,-239.83,2001503080-BANK-NA-NA-ZSUN52,USN,38259020-0804
30/4/2025,434.64,2001503080-BANK-NA-NA-ZSUN53,USN,38259060-0805
30/4/2025,328334.39,2002818650-BANK-NA-NA-ZCFC01,USN,38259100-2892
30/4/2025,-15.38,2001503080-BANK-NA-NA-ZSUN54,USN,38260300-0806
30/4/2025,-202.03,2001503080-BANK-NA-NA-ZSUN55,USN,38264200-0807
30/4/2025,2414.39,2001503080-BANK-NA-NA-ZSUN56,USN,38264700-0808
30/4/2025,336.67,2001503080-BANK-NA-NA-ZSUN58,USN,38264900-0814
30/4/2025,0.01,2001503080-BANK-NA-NA-ZSUN04,USN,38278400-3100
30/4/2025,1061885.38,2001503080-BANK-NA-NA-ZSUN05,USN,38278500-3160
30/4/2025,279827.62,2001503080-BANK-NA-NA-ZSUN30,USN,38285900-3113
30/4/2025,-583.54,2001503080-BANK-NA-NA-ZSUN60,USN,38302000-0816
30/4/2025,0.00,2001503080-BANK-NA-NA-ZSUN61,USN,38303000-0817
30/4/2025,25.89,2001503080-BANK-NA-NA-ZSUN85,USN,38306600-3495
30/4/2025,-45851.25,2002818620-BANK-NA-NA-,USN,41047150-3115
30/4/2025,0.00,2002818470-BANK-NA-NA-,USN,41047160-3120
30/4/2025,-275484.81,2002818490-BANK-NA-NA-,USN,41081000-3185
30/4/2025,25556.06,3000807200-BANK-NA-NA-ZSPC15,USN,44276050-4156
30/4/2025,2577.87,3000807200-BANK-NA-NA-ZSPC04,USN,44276100-3839
30/4/2025,808402.69,3000807200-BANK-NA-NA-ZSPC18,USN,44276370-4176
30/4/2025,893041.61,2002818550-BANK-NA-NA-ZCSP01,USN,44276385-3851
30/4/2025,-1781.30,3000807200-BANK-NA-NA-ZSPC19,USN,44276390-4152
30/4/2025,-213660.82,3000807200-BANK-NA-NA-ZSPC20,USN,44276400-4172
30/4/2025,21238.13,2002818570-BANK-NA-NA-ZCSW01,USN,44276420-4260
30/4/2025,-4947.72,3000807200-BANK-NA-NA-ZSPC07,USN,44280900-3920
30/4/2025,120644.63,2002818740-BANK-NA-NA-ZCAZ01,USN,44286000-4275
30/4/2025,-489.59,3000802120-BANK-NA-NA-ZWIS01,USN,47661500-4632
30/4/2025,15.75,2000300010-BANK-NA-1021-,USN,38301000-0000
30/4/2025,274984.62,2001503080-BANK-NA-NA-ZSUN31,USN,38285800-0000
30/4/2025,-315.32,3000807200-BANK-NA-NA-ZSPC06,USN,1010101-A6
30/4/2025,5538.48,2002818890-BANK-NA-NA-ZSUS10,USN,18505400-0348
30/4/2025,-176658962.17,3000201030-BANK-NA-NA-ZCDT01,USN,18803800-1040
30/4/2025,-253811.57,3000201030-BANK-NA-NA-ZCDT02,USN,18803850-1050
30/4/2025,231.05,3000807200-BANK-NA-NA-ZSPC09,USN,1010101-L1
30/4/2025,-1311066.13,2002818230-BANK-NA-NA-,USN,44276320-3836
30/4/2025,-5414.26,2002818240-BANK-NA-NA-,USN,44276360-3837
30/4/2025,232626.85,2002818250-BANK-NA-NA-,USN,44276380-3838
30/4/2025,-100784.14,3000900380-BANK-NA-NA-,USN,38252600-2896
30/4/2025,-1292344.21,3000201020-BANK-NA-NA-ZCDS01,USN,18803600-1015
30/4/2025,-3004.12,2000902190-BANK-NA-NA-ZACC20,USN,18702700-0912
30/4/2025,-185567.83,3000502010-BANK-NA-NA-ZDEF05,USN,16903500-0042
30/4/2025,5050370.01,3000802240-BANK-NA-NA-ZSDT01,USN,18803750-0192
30/4/2025,1960.13,3000804040-BANK-NA-NA-ZPRE07,USN,15301810-0225
30/4/2025,-16394.12,3000804040-BANK-NA-NA-ZPRE04,USN,15301820-0226
30/4/2025,-4189.20,3000804040-BANK-NA-NA-ZPRE08,USN,15301830-0227
30/4/2025,-429.74,3000804040-BANK-NA-NA-ZPRE09,USN,15301821-0228
30/4/2025,-342640.89,3001810230-BANK-NA-NA-ZBDD01,USN,16311000-0250
30/4/2025,-1039893.18,3000808330-BANK-NA-NA-ZSCR91,USN,18503200-0325
30/4/2025,-6171.83,2002818890-BANK-NA-NA-ZSUS04,USN,18502550-0333
30/4/2025,-145.04,3000809100-BANK-NA-NA-ZSCH01,USN,18505470-0352
30/4/2025,-98857.52,3000808330-BANK-NA-NA-ZSCR01,USN,18510400-0366
30/4/2025,77373.25,3000808330-BANK-NA-NA-ZSCR95,USN,18510541-0400
30/4/2025,491991.51,3000808330-BANK-NA-NA-ZSCR68,USN,18513390-0540
30/4/2025,-248077.67,3000808330-BANK-NA-NA-ZSCR78,USN,18514795-0632
30/4/2025,5103.00,3000807550-BANK-NA-NA-ZTOU01,USN,18505480-0772
30/4/2025,-189.73,3000808330-BANK-NA-NA-ZSCR10,USN,38252980-0798
30/4/2025,-100.00,3001810200-BANK-NA-NA-ZMUU01,USN,18505490-0812
30/4/2025,-72.17,3000808330-BANK-NA-NA-ZSCR02,USN,19000020-1455
30/4/2025,38.51,3000808330-BANK-NA-NA-ZSCR03,USN,19000030-1456
30/4/2025,32259.08,3000808330-BANK-NA-NA-ZSCR04,USN,19000040-1457
30/4/2025,5079.86,3000808330-BANK-NA-NA-ZSCR05,USN,19000050-1458
30/4/2025,-414.88,3000808330-BANK-NA-NA-ZSCR06,USN,19000060-1459
30/4/2025,2564.10,3000808330-BANK-NA-NA-ZSCR07,USN,19000070-1460
30/4/2025,0.00,3000808330-BANK-NA-NA-ZSCR08,USN,19000080-1461
30/4/2025,0.00,3000808330-BANK-NA-NA-ZSCR09,USN,19000100-1463
30/4/2025,111.95,3000808330-BANK-NA-NA-ZSCR11,USN,19000110-1464
30/4/2025,0.00,3000808330-BANK-NA-NA-ZSCR12,USN,19000120-1465
30/4/2025,0.00,3000808330-BANK-NA-NA-ZSCR13,USN,19000130-1466
30/4/2025,-634.96,3000808330-BANK-NA-NA-ZSCR14,USN,19000140-1467
30/4/2025,879.95,3000808330-BANK-NA-NA-ZSCR15,USN,19000150-1468
30/4/2025,344.54,3000808330-BANK-NA-NA-ZSCR16,USN,19000160-1469
30/4/2025,244.00,3000808330-BANK-NA-NA-ZSCR17,USN,19000170-1471
30/4/2025,13.00,3000808330-BANK-NA-NA-ZSCR18,USN,19000180-1472
30/4/2025,-49.86,3000808330-BANK-NA-NA-ZSCR19,USN,19000190-1473
30/4/2025,318.44,3000808330-BANK-NA-NA-ZSCR20,USN,19015000-1474
30/4/2025,-97.50,3000808330-BANK-NA-NA-ZSCR21,USN,19016000-1475
30/4/2025,1158.05,3000808330-BANK-NA-NA-ZSCR22,USN,19017000-1476
30/4/2025,0.00,3000808330-BANK-NA-NA-ZSCR23,USN,19018000-1477
30/4/2025,-215.80,3000808330-BANK-NA-NA-ZSCR94,USN,19019000-1478
30/4/2025,-13331.99,2002818890-BANK-NA-NA-ZSUS19,USN,35338000-2626
30/4/2025,-643192.26,2001504260-BANK-NA-NA-,USN,38258350-2903
30/4/2025,-6347.38,3000807200-BANK-NA-NA-ZSPC05,USN,44276150-3841
30/4/2025,-91848.51,3000807200-BANK-NA-NA-ZSPC38,USN,44281600-3845
30/4/2025,51172.57,3000807200-BANK-NA-NA-ZSPC23,USN,45352500-4282
30/4/2025,-1599806.06,2002818820-BANK-NA-NA-ZSCT01,USN,45728500-4332
30/4/2025,-3656760.93,3000807580-BANK-NA-NA-,USN,14509000-0170
30/4/2025,-730791.02,2001500040-BANK-SA54-NA-,USN,48295000-4856
30/4/2025,0.00,2002818640-BANKCUST-NA-NA-,USN,46440000-4610
30/4/2025,-5851.79,2001500040-BANK-SA59-NA-,USN,1010103-L3
30/4/2025,193112.10,3000900150-BANK-NA-NA-,USN,18502700-0000
30/4/2025,-552035.99,3000900080-BANK-NA-NA-,USN,1010103-L5
30/4/2025,-1389137.02,3000407040-BANK-ZW1H-NA-,USN,1010103-L6
30/4/2025,-401881.80,3000801520-BANK-SA59-NA-,USN,1010103-L7
30/4/2025,276659.44,2002818500-BANK-NA-NA-,USN,41081400-0000
30/4/2025,-1736661.49,365A,USN,1010103-L9
30/4/2025,-156124.65,365B,USN,1010103-L10
30/4/2025,-3855971.59,365C,USN,1010103-L11
30/4/2025,-2533227.05,365D,USN,1010103-L12
30/4/2025,-6136166.99,365E,USN,1010103-L13
